"0","#load packages"
"0","library(""readr"")"
"0","library(""dplyr"")"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(""RColorBrewer"")"
"0","library(""gplots"")"
"2","package ‘gplots’ was built under R version 3.5.2"
"2","
Attaching package: ‘gplots’

"
"2","The following object is masked from ‘package:stats’:

    lowess

"
"0","library(""viridis"")"
"2","Loading required package: viridisLite
"
"0","library(""scales"")"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:viridis’:

    viridis_pal

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(""tidyverse"")"
"2","package ‘tidyverse’ was built under R version 3.5.2"
"2","[30m── [1mAttaching packages[22m ────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.2     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.0.1     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mtidyr  [30m 1.1.0     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","package ‘stringr’ was built under R version 3.5.2"
"2","package ‘forcats’ was built under R version 3.5.2"
"2","[30m── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mscales[30m::[32mcol_factor()[30m masks [34mreadr[30m::col_factor()
[31mx[30m [34mpurrr[30m::[32mdiscard()[30m     masks [34mscales[30m::discard()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m      masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m         masks [34mstats[30m::lag()[39m
"
"0","library(""cowplot"")"
"2","package ‘cowplot’ was built under R version 3.5.2"
"2","
********************************************************
"
"2","Note: As of version 1.0.0, cowplot does not change the
"
"2","  default ggplot2 theme anymore. To recover the previous
"
"2","  behavior, execute:
  theme_set(theme_cowplot())
"
"2","********************************************************

"
"0","library(""gridExtra"")"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(""grid"")"
"0","library(""plotrix"")"
"2","
Attaching package: ‘plotrix’

"
"2","The following object is masked from ‘package:scales’:

    rescale

"
"2","The following object is masked from ‘package:gplots’:

    plotCI

"
"0","theme_set(theme_classic())"
